Location,Category,Year,Value,Rank,Unit
"Aitkin, MN",Farm Income,2000,1164,77,Thousands of dollars
"Aitkin, MN",Farm Income,2005,930,84,Thousands of dollars
"Aitkin, MN",Farm Income,2010,10366,65,Thousands of dollars
"Aitkin, MN",Farm Income,2015,3163,78,Thousands of dollars
"Anoka, MN",Farm Income,2000,8703,62,Thousands of dollars
"Anoka, MN",Farm Income,2005,14531,62,Thousands of dollars
"Anoka, MN",Farm Income,2010,15221,62,Thousands of dollars
"Anoka, MN",Farm Income,2015,26715,42,Thousands of dollars
"Becker, MN",Farm Income,2000,17514,35,Thousands of dollars
"Becker, MN",Farm Income,2005,22302,51,Thousands of dollars
"Becker, MN",Farm Income,2010,28809,46,Thousands of dollars
"Becker, MN",Farm Income,2015,46148,26,Thousands of dollars
"Beltrami, MN",Farm Income,2000,5144,68,Thousands of dollars
"Beltrami, MN",Farm Income,2005,6646,68,Thousands of dollars
"Beltrami, MN",Farm Income,2010,2354,78,Thousands of dollars
"Beltrami, MN",Farm Income,2015,10777,63,Thousands of dollars
"Benton, MN",Farm Income,2000,7997,63,Thousands of dollars
"Benton, MN",Farm Income,2005,32130,40,Thousands of dollars
"Benton, MN",Farm Income,2010,28907,45,Thousands of dollars
"Benton, MN",Farm Income,2015,41759,30,Thousands of dollars
"Big Stone, MN",Farm Income,2000,10414,58,Thousands of dollars
"Big Stone, MN",Farm Income,2005,17477,56,Thousands of dollars
"Big Stone, MN",Farm Income,2010,16861,60,Thousands of dollars
"Big Stone, MN",Farm Income,2015,15356,61,Thousands of dollars
"Blue Earth, MN",Farm Income,2000,35560,7,Thousands of dollars
"Blue Earth, MN",Farm Income,2005,81421,6,Thousands of dollars
"Blue Earth, MN",Farm Income,2010,78344,7,Thousands of dollars
"Blue Earth, MN",Farm Income,2015,69125,13,Thousands of dollars
"Brown, MN",Farm Income,2000,23450,20,Thousands of dollars
"Brown, MN",Farm Income,2005,68467,8,Thousands of dollars
"Brown, MN",Farm Income,2010,71777,11,Thousands of dollars
"Brown, MN",Farm Income,2015,61819,16,Thousands of dollars
"Carlton, MN",Farm Income,2000,34,81,Thousands of dollars
"Carlton, MN",Farm Income,2005,479,85,Thousands of dollars
"Carlton, MN",Farm Income,2010,-180,87,Thousands of dollars
"Carlton, MN",Farm Income,2015,42,85,Thousands of dollars
"Carver, MN",Farm Income,2000,13521,48,Thousands of dollars
"Carver, MN",Farm Income,2005,20980,53,Thousands of dollars
"Carver, MN",Farm Income,2010,21882,53,Thousands of dollars
"Carver, MN",Farm Income,2015,10541,65,Thousands of dollars
"Cass, MN",Farm Income,2000,3701,72,Thousands of dollars
"Cass, MN",Farm Income,2005,14506,63,Thousands of dollars
"Cass, MN",Farm Income,2010,888,82,Thousands of dollars
"Cass, MN",Farm Income,2015,12402,62,Thousands of dollars
"Chippewa, MN",Farm Income,2000,18516,32,Thousands of dollars
"Chippewa, MN",Farm Income,2005,42795,29,Thousands of dollars
"Chippewa, MN",Farm Income,2010,45437,29,Thousands of dollars
"Chippewa, MN",Farm Income,2015,35345,34,Thousands of dollars
"Chisago, MN",Farm Income,2000,3485,73,Thousands of dollars
"Chisago, MN",Farm Income,2005,6574,69,Thousands of dollars
"Chisago, MN",Farm Income,2010,7609,71,Thousands of dollars
"Chisago, MN",Farm Income,2015,5881,73,Thousands of dollars
"Clay, MN",Farm Income,2000,24767,16,Thousands of dollars
"Clay, MN",Farm Income,2005,31054,42,Thousands of dollars
"Clay, MN",Farm Income,2010,38371,35,Thousands of dollars
"Clay, MN",Farm Income,2015,17909,55,Thousands of dollars
"Clearwater, MN",Farm Income,2000,540,79,Thousands of dollars
"Clearwater, MN",Farm Income,2005,3777,75,Thousands of dollars
"Clearwater, MN",Farm Income,2010,9268,69,Thousands of dollars
"Clearwater, MN",Farm Income,2015,9684,67,Thousands of dollars
"Cook, MN",Farm Income,2000,0,82,Thousands of dollars
"Cook, MN",Farm Income,2005,0,87,Thousands of dollars
"Cook, MN",Farm Income,2010,0,86,Thousands of dollars
"Cook, MN",Farm Income,2015,0,86,Thousands of dollars
"Cottonwood, MN",Farm Income,2000,29289,13,Thousands of dollars
"Cottonwood, MN",Farm Income,2005,56985,17,Thousands of dollars
"Cottonwood, MN",Farm Income,2010,53131,25,Thousands of dollars
"Cottonwood, MN",Farm Income,2015,60940,17,Thousands of dollars
"Crow Wing, MN",Farm Income,2000,-1088,86,Thousands of dollars
"Crow Wing, MN",Farm Income,2005,1986,78,Thousands of dollars
"Crow Wing, MN",Farm Income,2010,22569,51,Thousands of dollars
"Crow Wing, MN",Farm Income,2015,2683,79,Thousands of dollars
"Dakota, MN",Farm Income,2000,19757,30,Thousands of dollars
"Dakota, MN",Farm Income,2005,39725,31,Thousands of dollars
"Dakota, MN",Farm Income,2010,54899,23,Thousands of dollars
"Dakota, MN",Farm Income,2015,33914,38,Thousands of dollars
"Dodge, MN",Farm Income,2000,12196,53,Thousands of dollars
"Dodge, MN",Farm Income,2005,38246,33,Thousands of dollars
"Dodge, MN",Farm Income,2010,37409,36,Thousands of dollars
"Dodge, MN",Farm Income,2015,19276,51,Thousands of dollars
"Douglas, MN",Farm Income,2000,10212,59,Thousands of dollars
"Douglas, MN",Farm Income,2005,18124,55,Thousands of dollars
"Douglas, MN",Farm Income,2010,13112,63,Thousands of dollars
"Douglas, MN",Farm Income,2015,18879,53,Thousands of dollars
"Faribault, MN",Farm Income,2000,17515,34,Thousands of dollars
"Faribault, MN",Farm Income,2005,59048,16,Thousands of dollars
"Faribault, MN",Farm Income,2010,46434,28,Thousands of dollars
"Faribault, MN",Farm Income,2015,30846,40,Thousands of dollars
"Fillmore, MN",Farm Income,2000,12736,52,Thousands of dollars
"Fillmore, MN",Farm Income,2005,42317,30,Thousands of dollars
"Fillmore, MN",Farm Income,2010,42687,32,Thousands of dollars
"Fillmore, MN",Farm Income,2015,39173,32,Thousands of dollars
"Freeborn, MN",Farm Income,2000,16910,37,Thousands of dollars
"Freeborn, MN",Farm Income,2005,59798,15,Thousands of dollars
"Freeborn, MN",Farm Income,2010,44193,31,Thousands of dollars
"Freeborn, MN",Farm Income,2015,25905,44,Thousands of dollars
"Goodhue, MN",Farm Income,2000,23626,19,Thousands of dollars
"Goodhue, MN",Farm Income,2005,56573,18,Thousands of dollars
"Goodhue, MN",Farm Income,2010,52610,26,Thousands of dollars
"Goodhue, MN",Farm Income,2015,67502,14,Thousands of dollars
"Grant, MN",Farm Income,2000,16724,40,Thousands of dollars
"Grant, MN",Farm Income,2005,15607,59,Thousands of dollars
"Grant, MN",Farm Income,2010,24606,49,Thousands of dollars
"Grant, MN",Farm Income,2015,43209,28,Thousands of dollars
"Hennepin, MN",Farm Income,2000,15020,43,Thousands of dollars
"Hennepin, MN",Farm Income,2005,17018,57,Thousands of dollars
"Hennepin, MN",Farm Income,2010,19928,58,Thousands of dollars
"Hennepin, MN",Farm Income,2015,10314,66,Thousands of dollars
"Houston, MN",Farm Income,2000,9275,61,Thousands of dollars
"Houston, MN",Farm Income,2005,27682,47,Thousands of dollars
"Houston, MN",Farm Income,2010,20113,56,Thousands of dollars
"Houston, MN",Farm Income,2015,27944,41,Thousands of dollars
"Hubbard, MN",Farm Income,2000,1927,74,Thousands of dollars
"Hubbard, MN",Farm Income,2005,9817,65,Thousands of dollars
"Hubbard, MN",Farm Income,2010,8216,70,Thousands of dollars
"Hubbard, MN",Farm Income,2015,7453,71,Thousands of dollars
"Isanti, MN",Farm Income,2000,-912,85,Thousands of dollars
"Isanti, MN",Farm Income,2005,1665,79,Thousands of dollars
"Isanti, MN",Farm Income,2010,336,84,Thousands of dollars
"Isanti, MN",Farm Income,2015,-2030,87,Thousands of dollars
"Itasca, MN",Farm Income,2000,215,80,Thousands of dollars
"Itasca, MN",Farm Income,2005,1280,81,Thousands of dollars
"Itasca, MN",Farm Income,2010,1787,79,Thousands of dollars
"Itasca, MN",Farm Income,2015,1686,82,Thousands of dollars
"Jackson, MN",Farm Income,2000,25583,15,Thousands of dollars
"Jackson, MN",Farm Income,2005,71613,7,Thousands of dollars
"Jackson, MN",Farm Income,2010,76339,8,Thousands of dollars
"Jackson, MN",Farm Income,2015,56113,20,Thousands of dollars
"Kanabec, MN",Farm Income,2000,-647,84,Thousands of dollars
"Kanabec, MN",Farm Income,2005,2045,77,Thousands of dollars
"Kanabec, MN",Farm Income,2010,3556,76,Thousands of dollars
"Kanabec, MN",Farm Income,2015,2138,81,Thousands of dollars
"Kandiyohi, MN",Farm Income,2000,15104,42,Thousands of dollars
"Kandiyohi, MN",Farm Income,2005,65208,12,Thousands of dollars
"Kandiyohi, MN",Farm Income,2010,67082,14,Thousands of dollars
"Kandiyohi, MN",Farm Income,2015,84481,9,Thousands of dollars
"Kittson, MN",Farm Income,2000,22692,21,Thousands of dollars
"Kittson, MN",Farm Income,2005,10082,64,Thousands of dollars
"Kittson, MN",Farm Income,2010,22502,52,Thousands of dollars
"Kittson, MN",Farm Income,2015,16362,60,Thousands of dollars
"Koochiching, MN",Farm Income,2000,954,78,Thousands of dollars
"Koochiching, MN",Farm Income,2005,1033,83,Thousands of dollars
"Koochiching, MN",Farm Income,2010,2483,77,Thousands of dollars
"Koochiching, MN",Farm Income,2015,4040,76,Thousands of dollars
"Lac qui Parle, MN",Farm Income,2000,20097,29,Thousands of dollars
"Lac qui Parle, MN",Farm Income,2005,46021,26,Thousands of dollars
"Lac qui Parle, MN",Farm Income,2010,61244,19,Thousands of dollars
"Lac qui Parle, MN",Farm Income,2015,24985,46,Thousands of dollars
"Lake of the Woods, MN",Farm Income,2000,3743,71,Thousands of dollars
"Lake of the Woods, MN",Farm Income,2005,2674,76,Thousands of dollars
"Lake of the Woods, MN",Farm Income,2010,1333,81,Thousands of dollars
"Lake of the Woods, MN",Farm Income,2015,7517,70,Thousands of dollars
"Lake, MN",Farm Income,2000,-97,83,Thousands of dollars
"Lake, MN",Farm Income,2005,60,86,Thousands of dollars
"Lake, MN",Farm Income,2010,42,85,Thousands of dollars
"Lake, MN",Farm Income,2015,114,84,Thousands of dollars
"Le Sueur, MN",Farm Income,2000,11401,55,Thousands of dollars
"Le Sueur, MN",Farm Income,2005,26280,49,Thousands of dollars
"Le Sueur, MN",Farm Income,2010,20101,57,Thousands of dollars
"Le Sueur, MN",Farm Income,2015,17479,57,Thousands of dollars
"Lincoln, MN",Farm Income,2000,14145,46,Thousands of dollars
"Lincoln, MN",Farm Income,2005,26894,48,Thousands of dollars
"Lincoln, MN",Farm Income,2010,28620,47,Thousands of dollars
"Lincoln, MN",Farm Income,2015,32925,39,Thousands of dollars
"Lyon, MN",Farm Income,2000,21773,24,Thousands of dollars
"Lyon, MN",Farm Income,2005,56001,20,Thousands of dollars
"Lyon, MN",Farm Income,2010,61756,17,Thousands of dollars
"Lyon, MN",Farm Income,2015,94277,6,Thousands of dollars
"Mahnomen, MN",Farm Income,2000,6428,66,Thousands of dollars
"Mahnomen, MN",Farm Income,2005,4670,73,Thousands of dollars
"Mahnomen, MN",Farm Income,2010,787,83,Thousands of dollars
"Mahnomen, MN",Farm Income,2015,10549,64,Thousands of dollars
"Marshall, MN",Farm Income,2000,46836,3,Thousands of dollars
"Marshall, MN",Farm Income,2005,16658,58,Thousands of dollars
"Marshall, MN",Farm Income,2010,21792,54,Thousands of dollars
"Marshall, MN",Farm Income,2015,7068,72,Thousands of dollars
"Martin, MN",Farm Income,2005,117120,2,Thousands of dollars
"Martin, MN",Farm Income,2010,84424,5,Thousands of dollars
"Martin, MN",Farm Income,2015,66117,15,Thousands of dollars
"Martin, MN",Farm Income,2000,43936,4,Thousands of dollars
"McLeod, MN",Farm Income,2005,27712,46,Thousands of dollars
"McLeod, MN",Farm Income,2010,15989,61,Thousands of dollars
"McLeod, MN",Farm Income,2015,20547,50,Thousands of dollars
"McLeod, MN",Farm Income,2000,16568,41,Thousands of dollars
"Meeker, MN",Farm Income,2005,28013,45,Thousands of dollars
"Meeker, MN",Farm Income,2010,36259,37,Thousands of dollars
"Meeker, MN",Farm Income,2015,42674,29,Thousands of dollars
"Meeker, MN",Farm Income,2000,10888,56,Thousands of dollars
"Mille Lacs, MN",Farm Income,2005,4341,74,Thousands of dollars
"Mille Lacs, MN",Farm Income,2010,4191,74,Thousands of dollars
"Mille Lacs, MN",Farm Income,2015,2343,80,Thousands of dollars
"Mille Lacs, MN",Farm Income,2000,4747,69,Thousands of dollars
Minnesota,Farm Income,2005,33519.3908,0,Thousands of dollars
Minnesota,Farm Income,2010,35593.35632,0,Thousands of dollars
Minnesota,Farm Income,2015,35854.35632,0,Thousands of dollars
Minnesota,Farm Income,2000,16224.73563,0,Thousands of dollars
"Morrison, MN",Farm Income,2005,67930,9,Thousands of dollars
"Morrison, MN",Farm Income,2010,82854,6,Thousands of dollars
"Morrison, MN",Farm Income,2015,129259,2,Thousands of dollars
"Morrison, MN",Farm Income,2000,21699,25,Thousands of dollars
"Mower, MN",Farm Income,2005,61676,14,Thousands of dollars
"Mower, MN",Farm Income,2010,59681,21,Thousands of dollars
"Mower, MN",Farm Income,2015,34423,35,Thousands of dollars
"Mower, MN",Farm Income,2000,17152,36,Thousands of dollars
"Murray, MN",Farm Income,2005,65323,10,Thousands of dollars
"Murray, MN",Farm Income,2010,69031,13,Thousands of dollars
"Murray, MN",Farm Income,2015,94083,7,Thousands of dollars
"Murray, MN",Farm Income,2000,27642,14,Thousands of dollars
"Nicollet, MN",Farm Income,2005,64147,13,Thousands of dollars
"Nicollet, MN",Farm Income,2010,66035,15,Thousands of dollars
"Nicollet, MN",Farm Income,2015,39466,31,Thousands of dollars
"Nicollet, MN",Farm Income,2000,22448,22,Thousands of dollars
"Nobles, MN",Farm Income,2005,88958,5,Thousands of dollars
"Nobles, MN",Farm Income,2010,94113,4,Thousands of dollars
"Nobles, MN",Farm Income,2015,100263,4,Thousands of dollars
"Nobles, MN",Farm Income,2000,33671,9,Thousands of dollars
"Norman, MN",Farm Income,2005,38043,34,Thousands of dollars
"Norman, MN",Farm Income,2010,34983,38,Thousands of dollars
"Norman, MN",Farm Income,2015,3741,77,Thousands of dollars
"Norman, MN",Farm Income,2000,33930,8,Thousands of dollars
"Olmsted, MN",Farm Income,2005,29237,44,Thousands of dollars
"Olmsted, MN",Farm Income,2010,21419,55,Thousands of dollars
"Olmsted, MN",Farm Income,2015,34298,36,Thousands of dollars
"Olmsted, MN",Farm Income,2000,13754,47,Thousands of dollars
"Otter Tail, MN",Farm Income,2005,54167,23,Thousands of dollars
"Otter Tail, MN",Farm Income,2010,53675,24,Thousands of dollars
"Otter Tail, MN",Farm Income,2015,98943,5,Thousands of dollars
"Otter Tail, MN",Farm Income,2000,31225,10,Thousands of dollars
"Pennington, MN",Farm Income,2005,9227,66,Thousands of dollars
"Pennington, MN",Farm Income,2010,4974,72,Thousands of dollars
"Pennington, MN",Farm Income,2015,18625,54,Thousands of dollars
"Pennington, MN",Farm Income,2000,14484,44,Thousands of dollars
"Pine, MN",Farm Income,2005,5510,71,Thousands of dollars
"Pine, MN",Farm Income,2010,9474,67,Thousands of dollars
"Pine, MN",Farm Income,2015,8145,69,Thousands of dollars
"Pine, MN",Farm Income,2000,4228,70,Thousands of dollars
"Pipestone, MN",Farm Income,2005,45089,27,Thousands of dollars
"Pipestone, MN",Farm Income,2010,73920,10,Thousands of dollars
"Pipestone, MN",Farm Income,2015,70303,12,Thousands of dollars
"Pipestone, MN",Farm Income,2000,17548,33,Thousands of dollars
"Polk, MN",Farm Income,2005,46042,25,Thousands of dollars
"Polk, MN",Farm Income,2010,70176,12,Thousands of dollars
"Polk, MN",Farm Income,2015,23718,47,Thousands of dollars
"Polk, MN",Farm Income,2000,60226,1,Thousands of dollars
"Pope, MN",Farm Income,2005,31413,41,Thousands of dollars
"Pope, MN",Farm Income,2010,23619,50,Thousands of dollars
"Pope, MN",Farm Income,2015,25066,45,Thousands of dollars
"Pope, MN",Farm Income,2000,11553,54,Thousands of dollars
"Ramsey, MN",Farm Income,2005,1105,82,Thousands of dollars
"Ramsey, MN",Farm Income,2010,1625,80,Thousands of dollars
"Ramsey, MN",Farm Income,2015,919,83,Thousands of dollars
"Ramsey, MN",Farm Income,2000,1410,76,Thousands of dollars
"Red Lake, MN",Farm Income,2005,5386,72,Thousands of dollars
"Red Lake, MN",Farm Income,2010,9284,68,Thousands of dollars
"Red Lake, MN",Farm Income,2015,21653,48,Thousands of dollars
"Red Lake, MN",Farm Income,2000,14255,45,Thousands of dollars
"Redwood, MN",Farm Income,2005,91045,4,Thousands of dollars
"Redwood, MN",Farm Income,2010,106192,3,Thousands of dollars
"Redwood, MN",Farm Income,2015,81058,10,Thousands of dollars
"Redwood, MN",Farm Income,2000,39077,6,Thousands of dollars
"Renville, MN",Farm Income,2005,96618,3,Thousands of dollars
"Renville, MN",Farm Income,2010,106568,2,Thousands of dollars
"Renville, MN",Farm Income,2015,91505,8,Thousands of dollars
"Renville, MN",Farm Income,2000,39904,5,Thousands of dollars
"Rice, MN",Farm Income,2005,37820,35,Thousands of dollars
"Rice, MN",Farm Income,2010,38780,34,Thousands of dollars
"Rice, MN",Farm Income,2015,33996,37,Thousands of dollars
"Rice, MN",Farm Income,2000,5805,67,Thousands of dollars
"Rock, MN",Farm Income,2005,65298,11,Thousands of dollars
"Rock, MN",Farm Income,2010,75143,9,Thousands of dollars
"Rock, MN",Farm Income,2015,107615,3,Thousands of dollars
"Rock, MN",Farm Income,2000,23961,18,Thousands of dollars
"Roseau, MN",Farm Income,2005,7587,67,Thousands of dollars
"Roseau, MN",Farm Income,2010,9531,66,Thousands of dollars
"Roseau, MN",Farm Income,2015,35881,33,Thousands of dollars
"Roseau, MN",Farm Income,2000,29600,12,Thousands of dollars
"Scott, MN",Farm Income,2005,18995,54,Thousands of dollars
"Scott, MN",Farm Income,2010,17432,59,Thousands of dollars
"Scott, MN",Farm Income,2015,18999,52,Thousands of dollars
"Scott, MN",Farm Income,2000,6935,65,Thousands of dollars
"Sherburne, MN",Farm Income,2005,14722,61,Thousands of dollars
"Sherburne, MN",Farm Income,2010,4443,73,Thousands of dollars
"Sherburne, MN",Farm Income,2015,5667,74,Thousands of dollars
"Sherburne, MN",Farm Income,2000,12743,51,Thousands of dollars
"Sibley, MN",Farm Income,2005,55324,21,Thousands of dollars
"Sibley, MN",Farm Income,2010,55168,22,Thousands of dollars
"Sibley, MN",Farm Income,2015,53770,23,Thousands of dollars
"Sibley, MN",Farm Income,2000,21507,27,Thousands of dollars
"St. Louis, MN",Farm Income,2005,1330,80,Thousands of dollars
"St. Louis, MN",Farm Income,2010,3830,75,Thousands of dollars
"St. Louis, MN",Farm Income,2015,4508,75,Thousands of dollars
"St. Louis, MN",Farm Income,2000,1905,75,Thousands of dollars
"Stearns, MN",Farm Income,2005,119325,1,Thousands of dollars
"Stearns, MN",Farm Income,2010,137651,1,Thousands of dollars
"Stearns, MN",Farm Income,2015,186230,1,Thousands of dollars
"Stearns, MN",Farm Income,2000,58745,2,Thousands of dollars
"Steele, MN",Farm Income,2005,33619,38,Thousands of dollars
"Steele, MN",Farm Income,2010,30861,43,Thousands of dollars
"Steele, MN",Farm Income,2015,25952,43,Thousands of dollars
"Steele, MN",Farm Income,2000,16898,38,Thousands of dollars
"Stevens, MN",Farm Income,2005,49906,24,Thousands of dollars
"Stevens, MN",Farm Income,2010,60670,20,Thousands of dollars
"Stevens, MN",Farm Income,2015,58849,18,Thousands of dollars
"Stevens, MN",Farm Income,2000,24474,17,Thousands of dollars
"Swift, MN",Farm Income,2005,36978,36,Thousands of dollars
"Swift, MN",Farm Income,2010,38870,33,Thousands of dollars
"Swift, MN",Farm Income,2015,51163,24,Thousands of dollars
"Swift, MN",Farm Income,2000,9434,60,Thousands of dollars
"Todd, MN",Farm Income,2005,29564,43,Thousands of dollars
"Todd, MN",Farm Income,2010,33701,39,Thousands of dollars
"Todd, MN",Farm Income,2015,55481,21,Thousands of dollars
"Todd, MN",Farm Income,2000,10706,57,Thousands of dollars
"Traverse, MN",Farm Income,2005,15142,60,Thousands of dollars
"Traverse, MN",Farm Income,2010,31435,40,Thousands of dollars
"Traverse, MN",Farm Income,2015,57731,19,Thousands of dollars
"Traverse, MN",Farm Income,2000,12746,50,Thousands of dollars
"Wabasha, MN",Farm Income,2005,35394,37,Thousands of dollars
"Wabasha, MN",Farm Income,2010,29489,44,Thousands of dollars
"Wabasha, MN",Farm Income,2015,44787,27,Thousands of dollars
"Wabasha, MN",Farm Income,2000,16767,39,Thousands of dollars
"Wadena, MN",Farm Income,2005,6538,70,Thousands of dollars
"Wadena, MN",Farm Income,2010,10629,64,Thousands of dollars
"Wadena, MN",Farm Income,2015,16802,58,Thousands of dollars
"Wadena, MN",Farm Income,2000,-1568,87,Thousands of dollars
"Waseca, MN",Farm Income,2005,44874,28,Thousands of dollars
"Waseca, MN",Farm Income,2010,63308,16,Thousands of dollars
"Waseca, MN",Farm Income,2015,54653,22,Thousands of dollars
"Waseca, MN",Farm Income,2000,13140,49,Thousands of dollars
"Washington, MN",Farm Income,2005,21420,52,Thousands of dollars
"Washington, MN",Farm Income,2010,31267,41,Thousands of dollars
"Washington, MN",Farm Income,2015,16614,59,Thousands of dollars
"Washington, MN",Farm Income,2000,20545,28,Thousands of dollars
