Location,Category,Year,Value,Rank,Unit
"Watonwan, MN",Farm Income,2005,56273,19,Thousands of dollars
"Watonwan, MN",Farm Income,2010,44262,30,Thousands of dollars
"Watonwan, MN",Farm Income,2015,20881,49,Thousands of dollars
"Watonwan, MN",Farm Income,2000,21656,26,Thousands of dollars
"Wilkin, MN",Farm Income,2005,23133,50,Thousands of dollars
"Wilkin, MN",Farm Income,2010,30973,42,Thousands of dollars
"Wilkin, MN",Farm Income,2015,9438,68,Thousands of dollars
"Wilkin, MN",Farm Income,2000,19422,31,Thousands of dollars
"Winona, MN",Farm Income,2005,38655,32,Thousands of dollars
"Winona, MN",Farm Income,2010,47324,27,Thousands of dollars
"Winona, MN",Farm Income,2015,50067,25,Thousands of dollars
"Winona, MN",Farm Income,2000,22410,23,Thousands of dollars
"Wright, MN",Farm Income,2005,32191,39,Thousands of dollars
"Wright, MN",Farm Income,2010,26209,48,Thousands of dollars
"Wright, MN",Farm Income,2015,17851,56,Thousands of dollars
"Wright, MN",Farm Income,2000,7152,64,Thousands of dollars
"Yellow Medicine, MN",Farm Income,2005,54818,22,Thousands of dollars
"Yellow Medicine, MN",Farm Income,2010,61579,18,Thousands of dollars
"Yellow Medicine, MN",Farm Income,2015,72837,11,Thousands of dollars
"Yellow Medicine, MN",Farm Income,2000,30300,11,Thousands of dollars
"Aitkin, MN",Income Per Capita,2000,22125,77,Dollars
"Aitkin, MN",Income Per Capita,2005,24370,83,Dollars
"Aitkin, MN",Income Per Capita,2010,29361,85,Dollars
"Aitkin, MN",Income Per Capita,2015,35411,86,Dollars
"Anoka, MN",Income Per Capita,2000,30768,8,Dollars
"Anoka, MN",Income Per Capita,2005,34973,9,Dollars
"Anoka, MN",Income Per Capita,2010,38291,33,Dollars
"Anoka, MN",Income Per Capita,2015,46558,36,Dollars
"Becker, MN",Income Per Capita,2000,24474,50,Dollars
"Becker, MN",Income Per Capita,2005,28537,68,Dollars
"Becker, MN",Income Per Capita,2010,35569,57,Dollars
"Becker, MN",Income Per Capita,2015,44401,53,Dollars
"Beltrami, MN",Income Per Capita,2000,21861,79,Dollars
"Beltrami, MN",Income Per Capita,2005,24984,81,Dollars
"Beltrami, MN",Income Per Capita,2010,31073,81,Dollars
"Beltrami, MN",Income Per Capita,2015,38004,81,Dollars
"Benton, MN",Income Per Capita,2000,25803,34,Dollars
"Benton, MN",Income Per Capita,2005,31167,40,Dollars
"Benton, MN",Income Per Capita,2010,33689,71,Dollars
"Benton, MN",Income Per Capita,2015,40301,69,Dollars
"Big Stone, MN",Income Per Capita,2000,23493,68,Dollars
"Big Stone, MN",Income Per Capita,2005,30293,53,Dollars
"Big Stone, MN",Income Per Capita,2010,39991,22,Dollars
"Big Stone, MN",Income Per Capita,2015,52690,12,Dollars
"Blue Earth, MN",Income Per Capita,2000,26409,29,Dollars
"Blue Earth, MN",Income Per Capita,2005,31883,34,Dollars
"Blue Earth, MN",Income Per Capita,2010,33630,72,Dollars
"Blue Earth, MN",Income Per Capita,2015,42415,62,Dollars
"Brown, MN",Income Per Capita,2000,26075,31,Dollars
"Brown, MN",Income Per Capita,2005,32758,24,Dollars
"Brown, MN",Income Per Capita,2010,38913,29,Dollars
"Brown, MN",Income Per Capita,2015,48903,27,Dollars
"Carlton, MN",Income Per Capita,2000,24464,51,Dollars
"Carlton, MN",Income Per Capita,2005,26869,76,Dollars
"Carlton, MN",Income Per Capita,2010,32906,75,Dollars
"Carlton, MN",Income Per Capita,2015,38878,77,Dollars
"Carver, MN",Income Per Capita,2000,39228,2,Dollars
"Carver, MN",Income Per Capita,2005,44745,2,Dollars
"Carver, MN",Income Per Capita,2010,51469,2,Dollars
"Carver, MN",Income Per Capita,2015,64664,2,Dollars
"Cass, MN",Income Per Capita,2000,25186,44,Dollars
"Cass, MN",Income Per Capita,2005,29217,63,Dollars
"Cass, MN",Income Per Capita,2010,34626,67,Dollars
"Cass, MN",Income Per Capita,2015,42715,60,Dollars
"Chippewa, MN",Income Per Capita,2000,26586,25,Dollars
"Chippewa, MN",Income Per Capita,2005,31896,33,Dollars
"Chippewa, MN",Income Per Capita,2010,39310,27,Dollars
"Chippewa, MN",Income Per Capita,2015,45079,45,Dollars
"Chisago, MN",Income Per Capita,2000,28434,9,Dollars
"Chisago, MN",Income Per Capita,2005,33805,15,Dollars
"Chisago, MN",Income Per Capita,2010,35102,61,Dollars
"Chisago, MN",Income Per Capita,2015,43993,54,Dollars
"Clay, MN",Income Per Capita,2000,23032,72,Dollars
"Clay, MN",Income Per Capita,2005,27733,73,Dollars
"Clay, MN",Income Per Capita,2010,33930,68,Dollars
"Clay, MN",Income Per Capita,2015,40822,68,Dollars
"Clearwater, MN",Income Per Capita,2000,21278,82,Dollars
"Clearwater, MN",Income Per Capita,2005,23775,86,Dollars
"Clearwater, MN",Income Per Capita,2010,30864,82,Dollars
"Clearwater, MN",Income Per Capita,2015,39451,75,Dollars
"Cook, MN",Income Per Capita,2000,27684,13,Dollars
"Cook, MN",Income Per Capita,2005,33782,16,Dollars
"Cook, MN",Income Per Capita,2010,40398,20,Dollars
"Cook, MN",Income Per Capita,2015,49385,25,Dollars
"Cottonwood, MN",Income Per Capita,2000,24531,48,Dollars
"Cottonwood, MN",Income Per Capita,2005,30978,44,Dollars
"Cottonwood, MN",Income Per Capita,2010,37043,42,Dollars
"Cottonwood, MN",Income Per Capita,2015,45605,37,Dollars
"Crow Wing, MN",Income Per Capita,2000,24051,58,Dollars
"Crow Wing, MN",Income Per Capita,2005,29381,61,Dollars
"Crow Wing, MN",Income Per Capita,2010,33766,69,Dollars
"Crow Wing, MN",Income Per Capita,2015,41301,65,Dollars
"Dakota, MN",Income Per Capita,2000,36565,3,Dollars
"Dakota, MN",Income Per Capita,2005,42312,4,Dollars
"Dakota, MN",Income Per Capita,2010,44693,8,Dollars
"Dakota, MN",Income Per Capita,2015,54654,7,Dollars
"Dodge, MN",Income Per Capita,2000,26558,27,Dollars
"Dodge, MN",Income Per Capita,2005,31558,37,Dollars
"Dodge, MN",Income Per Capita,2010,37313,37,Dollars
"Dodge, MN",Income Per Capita,2015,42516,61,Dollars
"Douglas, MN",Income Per Capita,2000,25951,33,Dollars
"Douglas, MN",Income Per Capita,2005,31020,43,Dollars
"Douglas, MN",Income Per Capita,2010,43477,10,Dollars
"Douglas, MN",Income Per Capita,2015,50821,18,Dollars
"Faribault, MN",Income Per Capita,2000,24484,49,Dollars
"Faribault, MN",Income Per Capita,2005,32739,26,Dollars
"Faribault, MN",Income Per Capita,2010,37296,39,Dollars
"Faribault, MN",Income Per Capita,2015,41034,66,Dollars
"Fillmore, MN",Income Per Capita,2000,23621,67,Dollars
"Fillmore, MN",Income Per Capita,2005,30131,55,Dollars
"Fillmore, MN",Income Per Capita,2010,35910,54,Dollars
"Fillmore, MN",Income Per Capita,2015,44852,48,Dollars
"Freeborn, MN",Income Per Capita,2000,24406,52,Dollars
"Freeborn, MN",Income Per Capita,2005,28605,67,Dollars
"Freeborn, MN",Income Per Capita,2010,35141,60,Dollars
"Freeborn, MN",Income Per Capita,2015,41684,64,Dollars
"Goodhue, MN",Income Per Capita,2000,27900,11,Dollars
"Goodhue, MN",Income Per Capita,2005,34388,13,Dollars
"Goodhue, MN",Income Per Capita,2010,39706,25,Dollars
"Goodhue, MN",Income Per Capita,2015,50097,20,Dollars
"Grant, MN",Income Per Capita,2000,26029,32,Dollars
"Grant, MN",Income Per Capita,2005,28369,70,Dollars
"Grant, MN",Income Per Capita,2010,39247,28,Dollars
"Grant, MN",Income Per Capita,2015,52225,13,Dollars
"Hennepin, MN",Income Per Capita,2000,43922,1,Dollars
"Hennepin, MN",Income Per Capita,2005,50894,1,Dollars
"Hennepin, MN",Income Per Capita,2010,54889,1,Dollars
"Hennepin, MN",Income Per Capita,2015,67939,1,Dollars
"Houston, MN",Income Per Capita,2000,26806,21,Dollars
"Houston, MN",Income Per Capita,2005,32831,23,Dollars
"Houston, MN",Income Per Capita,2010,38812,30,Dollars
"Houston, MN",Income Per Capita,2015,46707,34,Dollars
"Hubbard, MN",Income Per Capita,2000,21575,80,Dollars
"Hubbard, MN",Income Per Capita,2005,37414,8,Dollars
"Hubbard, MN",Income Per Capita,2010,31281,80,Dollars
"Hubbard, MN",Income Per Capita,2015,38972,76,Dollars
"Isanti, MN",Income Per Capita,2000,26751,22,Dollars
"Isanti, MN",Income Per Capita,2005,29035,65,Dollars
"Isanti, MN",Income Per Capita,2010,33344,74,Dollars
"Isanti, MN",Income Per Capita,2015,39997,74,Dollars
"Itasca, MN",Income Per Capita,2000,22836,73,Dollars
"Itasca, MN",Income Per Capita,2005,26497,78,Dollars
"Itasca, MN",Income Per Capita,2010,32402,78,Dollars
"Itasca, MN",Income Per Capita,2015,40075,73,Dollars
"Jackson, MN",Income Per Capita,2000,24069,57,Dollars
"Jackson, MN",Income Per Capita,2005,33666,17,Dollars
"Jackson, MN",Income Per Capita,2010,41844,14,Dollars
"Jackson, MN",Income Per Capita,2015,49801,23,Dollars
"Kanabec, MN",Income Per Capita,2000,22168,76,Dollars
"Kanabec, MN",Income Per Capita,2005,25409,80,Dollars
"Kanabec, MN",Income Per Capita,2010,29821,83,Dollars
"Kanabec, MN",Income Per Capita,2015,38620,78,Dollars
"Kandiyohi, MN",Income Per Capita,2000,27053,16,Dollars
"Kandiyohi, MN",Income Per Capita,2005,32988,22,Dollars
"Kandiyohi, MN",Income Per Capita,2010,40040,21,Dollars
"Kandiyohi, MN",Income Per Capita,2015,49938,22,Dollars
"Kittson, MN",Income Per Capita,2000,25794,35,Dollars
"Kittson, MN",Income Per Capita,2005,28523,69,Dollars
"Kittson, MN",Income Per Capita,2010,41225,17,Dollars
"Kittson, MN",Income Per Capita,2015,48085,31,Dollars
"Koochiching, MN",Income Per Capita,2000,24623,47,Dollars
"Koochiching, MN",Income Per Capita,2005,29434,60,Dollars
"Koochiching, MN",Income Per Capita,2010,34752,64,Dollars
"Koochiching, MN",Income Per Capita,2015,37424,82,Dollars
"Lac qui Parle, MN",Income Per Capita,2000,23843,64,Dollars
"Lac qui Parle, MN",Income Per Capita,2005,32337,29,Dollars
"Lac qui Parle, MN",Income Per Capita,2010,45852,4,Dollars
"Lac qui Parle, MN",Income Per Capita,2015,49712,24,Dollars
"Lake of the Woods, MN",Income Per Capita,2000,20655,85,Dollars
"Lake of the Woods, MN",Income Per Capita,2005,27617,74,Dollars
"Lake of the Woods, MN",Income Per Capita,2010,37395,36,Dollars
"Lake of the Woods, MN",Income Per Capita,2015,53072,11,Dollars
"Lake, MN",Income Per Capita,2000,25559,39,Dollars
"Lake, MN",Income Per Capita,2005,30684,48,Dollars
"Lake, MN",Income Per Capita,2010,36183,53,Dollars
"Lake, MN",Income Per Capita,2015,44914,47,Dollars
"Le Sueur, MN",Income Per Capita,2000,28032,10,Dollars
"Le Sueur, MN",Income Per Capita,2005,30520,49,Dollars
"Le Sueur, MN",Income Per Capita,2010,35233,59,Dollars
"Le Sueur, MN",Income Per Capita,2015,43990,55,Dollars
"Lincoln, MN",Income Per Capita,2000,23051,71,Dollars
"Lincoln, MN",Income Per Capita,2005,29836,57,Dollars
"Lincoln, MN",Income Per Capita,2010,37312,38,Dollars
"Lincoln, MN",Income Per Capita,2015,46586,35,Dollars
"Lyon, MN",Income Per Capita,2000,26461,28,Dollars
"Lyon, MN",Income Per Capita,2005,33310,20,Dollars
"Lyon, MN",Income Per Capita,2010,38568,31,Dollars
"Lyon, MN",Income Per Capita,2015,48411,29,Dollars
"Mahnomen, MN",Income Per Capita,2000,21066,83,Dollars
"Mahnomen, MN",Income Per Capita,2005,23472,87,Dollars
"Mahnomen, MN",Income Per Capita,2010,28212,86,Dollars
"Mahnomen, MN",Income Per Capita,2015,35619,85,Dollars
"Marshall, MN",Income Per Capita,2000,26586,25,Dollars
"Marshall, MN",Income Per Capita,2005,28234,72,Dollars
"Marshall, MN",Income Per Capita,2010,38352,32,Dollars
"Marshall, MN",Income Per Capita,2015,45455,40,Dollars
"Martin, MN",Income Per Capita,2005,34209,14,Dollars
"Martin, MN",Income Per Capita,2010,40760,19,Dollars
"Martin, MN",Income Per Capita,2015,48715,28,Dollars
"Martin, MN",Income Per Capita,2000,26824,20,Dollars
"McLeod, MN",Income Per Capita,2005,32279,30,Dollars
"McLeod, MN",Income Per Capita,2010,35662,56,Dollars
"McLeod, MN",Income Per Capita,2015,44761,49,Dollars
"McLeod, MN",Income Per Capita,2000,26981,17,Dollars
"Meeker, MN",Income Per Capita,2005,29216,64,Dollars
"Meeker, MN",Income Per Capita,2010,33747,70,Dollars
"Meeker, MN",Income Per Capita,2015,40869,67,Dollars
"Meeker, MN",Income Per Capita,2000,23755,65,Dollars
"Mille Lacs, MN",Income Per Capita,2005,27175,75,Dollars
"Mille Lacs, MN",Income Per Capita,2010,31315,79,Dollars
"Mille Lacs, MN",Income Per Capita,2015,38346,79,Dollars
"Mille Lacs, MN",Income Per Capita,2000,22213,75,Dollars
Minnesota,Income Per Capita,2005,38111,0,Dollars
Minnesota,Income Per Capita,2010,42606,0,Dollars
Minnesota,Income Per Capita,2015,52355,0,Dollars
Minnesota,Income Per Capita,2000,32447,0,Dollars
"Morrison, MN",Income Per Capita,2005,26868,77,Dollars
"Morrison, MN",Income Per Capita,2010,32416,77,Dollars
"Morrison, MN",Income Per Capita,2015,40279,70,Dollars
"Morrison, MN",Income Per Capita,2000,22007,78,Dollars
"Mower, MN",Income Per Capita,2005,30719,47,Dollars
"Mower, MN",Income Per Capita,2010,36766,46,Dollars
"Mower, MN",Income Per Capita,2015,44979,46,Dollars
"Mower, MN",Income Per Capita,2000,25560,38,Dollars
"Murray, MN",Income Per Capita,2005,34474,11,Dollars
"Murray, MN",Income Per Capita,2010,44953,7,Dollars
"Murray, MN",Income Per Capita,2015,54852,6,Dollars
"Murray, MN",Income Per Capita,2000,25666,37,Dollars
"Nicollet, MN",Income Per Capita,2005,33447,18,Dollars
"Nicollet, MN",Income Per Capita,2010,36960,43,Dollars
"Nicollet, MN",Income Per Capita,2015,45453,41,Dollars
"Nicollet, MN",Income Per Capita,2000,26953,18,Dollars
"Nobles, MN",Income Per Capita,2005,31048,42,Dollars
"Nobles, MN",Income Per Capita,2010,36699,48,Dollars
"Nobles, MN",Income Per Capita,2015,45230,44,Dollars
"Nobles, MN",Income Per Capita,2000,24345,54,Dollars
"Norman, MN",Income Per Capita,2005,30865,45,Dollars
"Norman, MN",Income Per Capita,2010,36471,50,Dollars
"Norman, MN",Income Per Capita,2015,37357,83,Dollars
"Norman, MN",Income Per Capita,2000,26219,30,Dollars
"Olmsted, MN",Income Per Capita,2005,38067,7,Dollars
"Olmsted, MN",Income Per Capita,2010,45340,5,Dollars
"Olmsted, MN",Income Per Capita,2015,51778,16,Dollars
"Olmsted, MN",Income Per Capita,2000,32315,7,Dollars
"Otter Tail, MN",Income Per Capita,2005,28268,71,Dollars
"Otter Tail, MN",Income Per Capita,2010,35099,62,Dollars
"Otter Tail, MN",Income Per Capita,2015,44684,50,Dollars
"Otter Tail, MN",Income Per Capita,2000,23397,69,Dollars
"Pennington, MN",Income Per Capita,2005,31525,38,Dollars
"Pennington, MN",Income Per Capita,2010,39596,26,Dollars
"Pennington, MN",Income Per Capita,2015,49088,26,Dollars
"Pennington, MN",Income Per Capita,2000,26882,19,Dollars
"Pine, MN",Income Per Capita,2005,24046,85,Dollars
"Pine, MN",Income Per Capita,2010,27986,87,Dollars
"Pine, MN",Income Per Capita,2015,33454,87,Dollars
"Pine, MN",Income Per Capita,2000,21304,81,Dollars
"Pipestone, MN",Income Per Capita,2005,32751,25,Dollars
"Pipestone, MN",Income Per Capita,2010,42400,12,Dollars
"Pipestone, MN",Income Per Capita,2015,52133,15,Dollars
"Pipestone, MN",Income Per Capita,2000,24881,45,Dollars
"Polk, MN",Income Per Capita,2005,28731,66,Dollars
"Polk, MN",Income Per Capita,2010,36839,44,Dollars
"Polk, MN",Income Per Capita,2015,43536,56,Dollars
"Polk, MN",Income Per Capita,2000,23848,63,Dollars
"Pope, MN",Income Per Capita,2005,30328,52,Dollars
"Pope, MN",Income Per Capita,2010,36216,51,Dollars
"Pope, MN",Income Per Capita,2015,47740,32,Dollars
"Pope, MN",Income Per Capita,2000,24000,59,Dollars
"Ramsey, MN",Income Per Capita,2005,39846,5,Dollars
"Ramsey, MN",Income Per Capita,2010,41667,15,Dollars
"Ramsey, MN",Income Per Capita,2015,50045,21,Dollars
"Ramsey, MN",Income Per Capita,2000,33508,6,Dollars
"Red Lake, MN",Income Per Capita,2005,26183,79,Dollars
"Red Lake, MN",Income Per Capita,2010,35824,55,Dollars
"Red Lake, MN",Income Per Capita,2015,45592,38,Dollars
"Red Lake, MN",Income Per Capita,2000,22630,74,Dollars
"Redwood, MN",Income Per Capita,2005,31815,35,Dollars
"Redwood, MN",Income Per Capita,2010,42304,13,Dollars
"Redwood, MN",Income Per Capita,2015,54406,8,Dollars
"Redwood, MN",Income Per Capita,2000,25421,41,Dollars
"Renville, MN",Income Per Capita,2005,32052,32,Dollars
"Renville, MN",Income Per Capita,2010,41433,16,Dollars
"Renville, MN",Income Per Capita,2015,50750,19,Dollars
"Renville, MN",Income Per Capita,2000,24370,53,Dollars
"Rice, MN",Income Per Capita,2005,29528,59,Dollars
"Rice, MN",Income Per Capita,2010,33495,73,Dollars
"Rice, MN",Income Per Capita,2015,40202,72,Dollars
"Rice, MN",Income Per Capita,2000,24143,55,Dollars
"Rock, MN",Income Per Capita,2005,34458,12,Dollars
"Rock, MN",Income Per Capita,2010,39984,24,Dollars
"Rock, MN",Income Per Capita,2015,51334,17,Dollars
"Rock, MN",Income Per Capita,2000,25372,42,Dollars
"Roseau, MN",Income Per Capita,2005,33347,19,Dollars
"Roseau, MN",Income Per Capita,2010,36214,52,Dollars
"Roseau, MN",Income Per Capita,2015,45385,42,Dollars
"Roseau, MN",Income Per Capita,2000,27306,15,Dollars
"Scott, MN",Income Per Capita,2005,38328,6,Dollars
"Scott, MN",Income Per Capita,2010,44305,9,Dollars
"Scott, MN",Income Per Capita,2015,53578,10,Dollars
"Scott, MN",Income Per Capita,2000,33811,5,Dollars
"Sherburne, MN",Income Per Capita,2005,30749,46,Dollars
"Sherburne, MN",Income Per Capita,2010,34707,65,Dollars
"Sherburne, MN",Income Per Capita,2015,42853,59,Dollars
"Sherburne, MN",Income Per Capita,2000,25784,36,Dollars
"Sibley, MN",Income Per Capita,2005,31319,39,Dollars
"Sibley, MN",Income Per Capita,2010,37116,41,Dollars
"Sibley, MN",Income Per Capita,2015,44594,51,Dollars
"Sibley, MN",Income Per Capita,2000,23329,70,Dollars
"St. Louis, MN",Income Per Capita,2005,30494,50,Dollars
"St. Louis, MN",Income Per Capita,2010,37730,34,Dollars
"St. Louis, MN",Income Per Capita,2015,43429,57,Dollars
"St. Louis, MN",Income Per Capita,2000,26638,23,Dollars
"Stearns, MN",Income Per Capita,2005,30418,51,Dollars
"Stearns, MN",Income Per Capita,2010,34651,66,Dollars
"Stearns, MN",Income Per Capita,2015,43351,58,Dollars
"Stearns, MN",Income Per Capita,2000,25279,43,Dollars
"Steele, MN",Income Per Capita,2005,31669,36,Dollars
"Steele, MN",Income Per Capita,2010,36772,45,Dollars
"Steele, MN",Income Per Capita,2015,42345,63,Dollars
"Steele, MN",Income Per Capita,2000,27584,14,Dollars
"Stevens, MN",Income Per Capita,2005,34515,10,Dollars
"Stevens, MN",Income Per Capita,2010,40984,18,Dollars
"Stevens, MN",Income Per Capita,2015,48270,30,Dollars
"Stevens, MN",Income Per Capita,2000,25516,40,Dollars
"Swift, MN",Income Per Capita,2005,31104,41,Dollars
"Swift, MN",Income Per Capita,2010,37128,40,Dollars
"Swift, MN",Income Per Capita,2015,54121,9,Dollars
"Swift, MN",Income Per Capita,2000,20732,84,Dollars
"Todd, MN",Income Per Capita,2005,24681,82,Dollars
"Todd, MN",Income Per Capita,2010,32552,76,Dollars
"Todd, MN",Income Per Capita,2015,38011,80,Dollars
"Todd, MN",Income Per Capita,2000,19974,86,Dollars
"Traverse, MN",Income Per Capita,2005,29765,58,Dollars
"Traverse, MN",Income Per Capita,2010,42607,11,Dollars
"Traverse, MN",Income Per Capita,2015,62867,3,Dollars
"Traverse, MN",Income Per Capita,2000,23994,60,Dollars
"Wabasha, MN",Income Per Capita,2005,32055,31,Dollars
"Wabasha, MN",Income Per Capita,2010,36610,49,Dollars
"Wabasha, MN",Income Per Capita,2015,44467,52,Dollars
"Wabasha, MN",Income Per Capita,2000,26635,24,Dollars
"Wadena, MN",Income Per Capita,2005,24123,84,Dollars
"Wadena, MN",Income Per Capita,2010,29548,84,Dollars
"Wadena, MN",Income Per Capita,2015,37224,84,Dollars
"Wadena, MN",Income Per Capita,2000,19377,87,Dollars
"Waseca, MN",Income Per Capita,2005,29330,62,Dollars
"Waseca, MN",Income Per Capita,2010,37666,35,Dollars
"Waseca, MN",Income Per Capita,2015,47075,33,Dollars
"Waseca, MN",Income Per Capita,2000,23978,61,Dollars
"Washington, MN",Income Per Capita,2005,43554,3,Dollars
"Washington, MN",Income Per Capita,2010,47644,3,Dollars
"Washington, MN",Income Per Capita,2015,60189,4,Dollars
"Washington, MN",Income Per Capita,2000,36554,4,Dollars
"Watonwan, MN",Income Per Capita,2005,30239,54,Dollars
"Watonwan, MN",Income Per Capita,2010,35240,58,Dollars
"Watonwan, MN",Income Per Capita,2015,40214,71,Dollars
"Watonwan, MN",Income Per Capita,2000,23741,66,Dollars
"Wilkin, MN",Income Per Capita,2005,32366,28,Dollars
"Wilkin, MN",Income Per Capita,2010,45081,6,Dollars
"Wilkin, MN",Income Per Capita,2015,52136,14,Dollars
"Wilkin, MN",Income Per Capita,2000,24136,56,Dollars
"Winona, MN",Income Per Capita,2005,29995,56,Dollars
"Winona, MN",Income Per Capita,2010,35055,63,Dollars
"Winona, MN",Income Per Capita,2015,45323,43,Dollars
"Winona, MN",Income Per Capita,2000,24764,46,Dollars
"Wright, MN",Income Per Capita,2005,32508,27,Dollars
"Wright, MN",Income Per Capita,2010,36728,47,Dollars
"Wright, MN",Income Per Capita,2015,45458,39,Dollars
"Wright, MN",Income Per Capita,2000,27699,12,Dollars
"Yellow Medicine, MN",Income Per Capita,2005,33210,21,Dollars
"Yellow Medicine, MN",Income Per Capita,2010,39985,23,Dollars
